epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.4167,2.54364,4.26569,1.87261,0.00293,0.87755,0.00701,0.00213,2.09038,3.8898,1.48957,0.00024,0.00024,0.00024
2,13.0409,1.98768,2.26075,1.41979,0.00311,0.80612,0.00835,0.00363,1.54779,3.83918,1.33205,0.000497525,0.000497525,0.000497525
3,14.6345,1.70436,1.70462,1.36673,0.00279,0.82653,0.00448,0.00188,1.61427,3.93979,1.40908,0.000752476,0.000752476,0.000752476
4,16.2172,1.59064,1.43194,1.3134,0.00316,0.88776,0.00431,0.00202,1.73381,3.92532,1.44568,0.00100485,0.00100485,0.00100485
5,17.81,1.48894,1.323,1.24545,0.00316,0.94898,0.00447,0.00242,1.35945,3.52591,1.25517,0.00125466,0.00125466,0.00125466
6,19.3477,1.40608,1.25618,1.2184,0.00333,1,0.39995,0.21035,1.45131,3.13626,1.34657,0.00150189,0.00150189,0.00150189
7,20.8776,1.45688,1.18913,1.22979,1,0.25305,0.87756,0.43943,1.65288,2.69365,1.51565,0.00174654,0.00174654,0.00174654
8,22.427,1.40353,1.10324,1.22181,0.953,0.62079,0.85183,0.32186,2.23294,2.04091,2.06961,0.0019307,0.0019307,0.0019307
9,23.9587,1.40108,1.05917,1.23281,1,0.93097,0.97831,0.60243,1.35652,1.42464,1.35064,0.0019208,0.0019208,0.0019208
10,25.5041,1.35207,0.97406,1.23154,0.98763,0.97959,0.98442,0.60319,1.31493,0.99831,1.34243,0.0019109,0.0019109,0.0019109
11,27.0295,1.26731,0.86058,1.1793,0.79477,0.79035,0.82536,0.38072,2.0528,1.159,1.93552,0.001901,0.001901,0.001901
12,28.5584,1.27735,0.8305,1.16452,0.56449,0.04082,0.03813,0.00403,4.69717,3.47911,3.0251,0.0018911,0.0018911,0.0018911
13,30.089,1.31684,0.85337,1.20156,0.98671,0.97959,0.98321,0.60807,1.31352,0.77422,1.30584,0.0018812,0.0018812,0.0018812
14,31.6282,1.25809,0.83186,1.17011,0.9899,0.99985,0.9949,0.61274,1.33347,0.63981,1.34898,0.0018713,0.0018713,0.0018713
15,33.1481,1.31018,0.78946,1.19158,1,0.92223,0.98492,0.61389,1.30645,0.68881,1.335,0.0018614,0.0018614,0.0018614
16,34.677,1.29832,0.77919,1.20314,0.97998,0.99906,0.9945,0.60756,1.3112,0.74447,1.34803,0.0018515,0.0018515,0.0018515
17,36.1942,1.26785,0.76492,1.15058,1,0.98824,0.9949,0.59667,1.40704,0.69088,1.3739,0.0018416,0.0018416,0.0018416
18,37.7223,1.24683,0.73664,1.14888,0.99706,0.95918,0.98339,0.5884,1.37125,0.66806,1.32112,0.0018317,0.0018317,0.0018317
19,39.235,1.17505,0.70481,1.12231,0.99811,0.9898,0.99407,0.59011,1.43081,0.68395,1.34133,0.0018218,0.0018218,0.0018218
